06:31:39.215 app.js:1434 Fetch finished loading: POST "http://localhost:3000/runtime-bundle".
open @ app.js:1434
wf @ react-dom.production.min.js:121
c.callback @ react-dom.production.min.js:121
Hh @ react-dom.production.min.js:103
Ji @ react-dom.production.min.js:180
Hi @ react-dom.production.min.js:179
Hk @ react-dom.production.min.js:178
Rk @ react-dom.production.min.js:197
xb @ react-dom.production.min.js:196
Ni @ react-dom.production.min.js:186
S @ react.production.min.js:17
U @ react.production.min.js:21
06:31:41.740 react-dom.production.min.js:121 Error: Minified React error #130; visit https://reactjs.org/docs/error-decoder.html?invariant=130&args[]=undefined&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rd (react-dom.production.min.js:206:306)
    at v (react-dom.production.min.js:94:136)
    at aa (react-dom.production.min.js:123:401)
    at Qk (react-dom.production.min.js:253:416)
    at Ri (react-dom.production.min.js:195:185)
    at Ok (react-dom.production.min.js:195:116)
    at Nd (react-dom.production.min.js:194:492)
    at Qf (react-dom.production.min.js:187:439)
    at Ni (react-dom.production.min.js:185:400)
    at S (react.production.min.js:17:25)
    at MessagePort.U (react.production.min.js:21:229)
wf @ react-dom.production.min.js:121
c.callback @ react-dom.production.min.js:121
Hh @ react-dom.production.min.js:103
Ji @ react-dom.production.min.js:180
Hi @ react-dom.production.min.js:179
Hk @ react-dom.production.min.js:178
Rk @ react-dom.production.min.js:197
xb @ react-dom.production.min.js:196
Ni @ react-dom.production.min.js:186
S @ react.production.min.js:17
U @ react.production.min.js:21
06:31:41.740 react-dom.production.min.js:121 Error: Minified React error #130; visit https://reactjs.org/docs/error-decoder.html?invariant=130&args[]=undefined&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rd (react-dom.production.min.js:206:306)
    at v (react-dom.production.min.js:94:136)
    at aa (react-dom.production.min.js:123:401)
    at Qk (react-dom.production.min.js:253:416)
    at Ri (react-dom.production.min.js:195:185)
    at Ok (react-dom.production.min.js:195:116)
    at Nd (react-dom.production.min.js:194:492)
    at Qf (react-dom.production.min.js:187:439)
    at Ni (react-dom.production.min.js:185:400)
    at S (react.production.min.js:17:25)
    at MessagePort.U (react.production.min.js:21:229)
wf @ react-dom.production.min.js:121
c.callback @ react-dom.production.min.js:121
Hh @ react-dom.production.min.js:103
Ji @ react-dom.production.min.js:180
Hi @ react-dom.production.min.js:179
Hk @ react-dom.production.min.js:178
Rk @ react-dom.production.min.js:197
xb @ react-dom.production.min.js:196
Ni @ react-dom.production.min.js:186
S @ react.production.min.js:17
U @ react.production.min.js:21
06:31:41.741 react-dom.production.min.js:206 Uncaught Error: Minified React error #130; visit https://reactjs.org/docs/error-decoder.html?invariant=130&args[]=undefined&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rd (react-dom.production.min.js:206:306)
    at v (react-dom.production.min.js:94:136)
    at aa (react-dom.production.min.js:123:401)
    at Qk (react-dom.production.min.js:253:416)
    at Ri (react-dom.production.min.js:195:185)
    at Ok (react-dom.production.min.js:195:116)
    at Nd (react-dom.production.min.js:194:492)
    at Qf (react-dom.production.min.js:187:439)
    at Ni (react-dom.production.min.js:185:400)
    at S (react.production.min.js:17:25)
    at MessagePort.U (react.production.min.js:21:229)
rd @ react-dom.production.min.js:206
v @ react-dom.production.min.js:94
aa @ react-dom.production.min.js:123
Qk @ react-dom.production.min.js:253
Ri @ react-dom.production.min.js:195
Ok @ react-dom.production.min.js:195
Nd @ react-dom.production.min.js:194
Qf @ react-dom.production.min.js:187
Ni @ react-dom.production.min.js:185
S @ react.production.min.js:17
U @ react.production.min.js:21
06:31:43.811 via.placeholder.com/1200x600/D3D3D3/000000?text=External+Plastering:1  GET https://via.placeholder.com/1200x600/D3D3D3/000000?text=External+Plastering net::ERR_NAME_NOT_RESOLVED
Image
$d @ react-dom.production.min.js:16
xk @ react-dom.production.min.js:152
Qi @ react-dom.production.min.js:195
Ri @ react-dom.production.min.js:195
Ok @ react-dom.production.min.js:195
Nd @ react-dom.production.min.js:194
Ni @ react-dom.production.min.js:185
S @ react.production.min.js:17
U @ react.production.min.js:21
